,score,max_score
2139,0,6
2140,1,6
2141,0,6
2142,0,6
2143,0,6
2144,1,6
2145,0,6
2146,1,6
2147,1,6
2148,2,6
2149,1,6
2150,0,6
2151,0,6
2152,0,6
2153,0,6
2154,2,6
2155,2,6
2156,2,6
2157,1,6
2158,0,6
2159,1,6
2160,0,6
2161,0,6
2162,0,6
2163,0,6
2164,0,6
2165,3,6
2166,0,6
2167,0,6
2168,0,6
2169,0,6
2170,1,6
2171,2,6
2172,3,6
2173,0,6
2174,1,6
2175,2,6
2176,0,6
2177,0,6
2178,0,6
2179,0,6
2180,3,6
2181,1,6
2182,2,6
2183,3,6
2184,0,6
2185,0,6
2186,0,6
2187,2,6
2188,1,6
2189,0,6
2190,0,6
2191,0,6
2192,0,6
2193,0,6
2194,0,6
2195,0,6
2196,0,6
2197,2,6
2198,0,6
2199,0,6
2200,1,6
2201,1,6
2202,0,6
2203,0,6
2204,0,6
2205,0,6
2206,0,6
2207,0,6
2208,0,6
2209,0,6
2210,0,6
2211,0,6
2212,0,6
2213,3,6
2214,0,6
2215,1,6
2216,0,6
2217,0,6
2218,0,6
2219,0,6
2220,0,6
2221,1,6
2222,0,6
2223,2,6
2224,0,6
2225,1,6
2226,0,6
2227,0,6
2228,0,6
2229,0,6
2230,0,6
2231,0,6
2232,0,6
2233,0,6
2234,1,6
2235,0,6
2236,0,6
2237,0,6
2238,0,6
2239,1,6
2240,0,6
2241,0,6
2242,1,6
2243,2,6
2244,0,6
2245,0,6
2246,0,6
2247,3,6
2248,0,6
2249,0,6
2250,0,6
2251,1,6
2252,3,6
2253,0,6
2254,0,6
2255,0,6
2256,0,6
2257,0,6
2258,0,6
2259,0,6
2260,0,6
2261,0,6
2262,0,6
2263,0,6
2264,1,6
2265,1,6
2266,0,6
2267,0,6
2268,0,6
2269,0,6
2270,1,6
2271,0,6
2272,1,6
2273,0,6
2274,2,6
2275,0,6
2276,0,6
2277,0,6
2278,0,6
2279,0,6
2280,0,6
2281,0,6
2282,0,6
2283,0,6
2284,0,6
2285,1,6
2286,0,6
2287,0,6
2288,0,6
2289,0,6
2290,4,6
2291,3,6
2292,0,6
2293,1,6
2294,0,6
2295,0,6
2296,0,6
2297,0,6
2298,1,6
2299,0,6
2300,0,6
2301,0,6
2302,0,6
2303,0,6
2304,5,6
2305,4,6
2306,0,6
2307,0,6
2308,0,6
2309,0,6
2310,0,6
2311,0,6
2312,0,6
2313,0,6
2314,2,6
2315,0,6
2316,0,6
2317,0,6
2318,0,6
2319,1,6
2320,0,6
2321,0,6
2322,0,6
2323,0,6
2324,0,6
2325,1,6
2326,1,6
2327,0,6
2328,0,6
2329,0,6
2330,0,6
2331,0,6
2332,1,6
2333,0,6
2334,1,6
2335,0,6
2336,0,6
2337,0,6
2338,0,6
2339,0,6
2340,1,6
2341,0,6
2342,0,6
2343,1,6
2344,0,6
2345,0,6
2346,0,6
2347,0,6
2348,0,6
2349,0,6
2350,0,6
2351,3,6
2352,0,6
2353,0,6
2354,1,6
2355,0,6
2356,1,6
2357,0,6
2358,0,6
2359,0,6
2360,0,6
2361,0,6
2362,0,6
2363,0,6
2364,0,6
2365,0,6
2366,2,6
2367,0,6
2368,0,6
2369,0,6
2370,1,6
2371,0,6
2372,0,6
2373,0,6
2374,0,6
2375,0,6
2376,0,6
2377,0,6
2378,0,6
2379,0,6
2380,0,6
2381,0,6
2382,0,6
2383,0,6
2384,0,6
2385,0,6
2386,0,6
2387,0,6
2388,0,6
2389,0,6
2390,0,6
2391,2,6
2392,0,6
2393,0,6
2394,0,6
2395,0,6
2396,1,6
2397,0,6
2398,0,6
2399,0,6
2400,0,6
2401,1,6
2402,1,6
2403,1,6
2404,0,6
2405,0,6
2406,0,6
2407,0,6
2408,0,6
2409,0,6
2410,0,6
2411,0,6
2412,0,6
2413,1,6
2414,0,6
2415,0,6
2416,0,6
2417,0,6
2418,1,6
2419,0,6
2420,2,6
2421,0,6
2422,1,6
2423,0,6
2424,0,6
2425,1,6
2426,0,6
2427,0,6
2428,0,6
2429,0,6
2430,0,6
2431,1,6
2432,0,6
2433,0,6
2434,0,6
2435,0,6
2436,0,6
2437,0,6
2438,0,6
2439,0,6
2440,0,6
2441,0,6
2442,0,6
2443,0,6
2444,1,6
2445,0,6
2446,0,6
2447,2,6
2448,0,6
2449,0,6
2450,1,6
2451,0,6
2452,1,6
2453,2,6
2454,0,6
2455,0,6
2456,0,6
2457,0,6
2458,0,6
2459,0,6
2460,0,6
2461,1,6
2462,0,6
2463,2,6
2464,0,6
2465,0,6
2466,0,6
2467,0,6
2468,0,6
2469,0,6
2470,0,6
2471,0,6
2472,0,6
2473,0,6
2474,0,6
2475,0,6
2476,0,6
2477,0,6
2478,0,6
2479,0,6
2480,0,6
2481,1,6
2482,0,6
2483,0,6
2484,0,6
2485,0,6
2486,1,6
2487,0,6
2488,0,6
2489,0,6
2490,0,6
2491,0,6
2492,0,6
2493,4,6
2494,0,6
2495,1,6
2496,1,6
2497,0,6
2498,0,6
2499,0,6
2500,0,6
2501,0,6
2502,0,6
2503,1,6
2504,0,6
2505,0,6
2506,0,6
2507,0,6
2508,0,6
2509,0,6
2510,0,6
2511,0,6
2512,0,6
2513,0,6
2514,0,6
2515,0,6
2516,2,6
2517,2,6
2518,1,6
2519,0,6
2520,0,6
2521,0,6
2522,0,6
2523,1,6
2524,0,6
2525,0,6
2526,1,6
2527,0,6
2528,0,6
2529,0,6
2530,0,6
2531,1,6
2532,0,6
2533,0,6
2534,0,6
2535,0,6
2536,1,6
2537,0,6
2538,0,6
2539,0,6
2540,0,6
2541,0,6
2542,0,6
2543,0,6
2544,1,6
2545,0,6
2546,0,6
2547,0,6
2548,0,6
2549,0,6
2550,0,6
2551,0,6
2552,0,6
2553,0,6
2554,0,6
2555,0,6
2556,2,6
2557,0,6
2558,0,6
2559,0,6
2560,1,6
2561,0,6
2562,1,6
2563,0,6
2564,0,6
2565,4,6
2566,0,6
2567,0,6
2568,0,6
2569,0,6
2570,0,6
2571,0,6
2572,0,6
2573,0,6
2574,0,6
2575,0,6
2576,0,6
2577,0,6
2578,0,6
2579,0,6
2580,1,6
2581,1,6
2582,0,6
2583,2,6
2584,0,6
2585,1,6
2586,0,6
2587,0,6
2588,0,6
2589,1,6
2590,1,6
2591,0,6
2592,0,6
2593,3,6
2594,0,6
2595,0,6
2596,0,6
2597,0,6
2598,0,6
2599,0,6
2600,4,6
2601,0,6
2602,0,6
2603,0,6
2604,0,6
2605,2,6
2606,0,6
2607,2,6
2608,1,6
2609,0,6
2610,0,6
2611,0,6
2612,0,6
2613,2,6
2614,0,6
2615,1,6
2616,0,6
2617,0,6
2618,0,6
2619,0,6
2620,1,6
2621,1,6
2622,0,6
2623,0,6
2624,1,6
2625,0,6
2626,0,6
2627,2,6
2628,0,6
2629,0,6
2630,0,6
2631,1,6
2632,0,6
2633,0,6
2634,0,6
2635,0,6
2636,0,6
2637,0,6
2638,0,6
2639,0,6
2640,0,6
2641,0,6
2642,0,6
2643,0,6
2644,0,6
2645,0,6
2646,0,6
2647,0,6
2648,0,6
2649,0,6
2650,0,6
2651,0,6
2652,1,6
2653,0,6
2654,0,6
2655,1,6
2656,0,6
2657,0,6
2658,0,6
2659,0,6
2660,0,6
2661,0,6
2662,0,6
2663,0,6
2664,1,6
2665,0,6
2666,0,6
2667,0,6
2668,0,6
2669,0,6
2670,0,6
2671,0,6
2672,0,6
2673,0,6
2674,0,6
2675,3,6
2676,0,6
2677,1,6
2678,0,6
2679,0,6
2680,0,6
2681,1,6
2682,0,6
2683,0,6
2684,0,6
2685,2,6
2686,0,6
2687,0,6
2688,0,6
2689,1,6
2690,2,6
2691,0,6
2692,0,6
2693,0,6
2694,0,6
2695,0,6
2696,0,6
2697,0,6
2698,0,6
2699,1,6
2700,1,6
2701,0,6
2702,0,6
2703,8,8
2704,0,8
2705,0,8
2706,0,8
2707,0,8
2708,0,8
2709,0,8
2710,1,8
2711,0,8
2712,0,8
2713,0,8
2714,0,8
2715,0,8
2716,0,8
2717,0,8
2718,0,8
2719,0,8
2720,1,8
2721,1,8
2722,4,8
2723,0,8
2724,0,8
2725,0,8
2726,0,8
2727,0,8
2728,0,8
2729,0,8
2730,0,8
2731,3,8
2732,0,8
2733,0,8
2734,2,8
2735,0,8
2736,0,8
2737,1,8
2738,0,8
2739,0,8
2740,0,8
2741,0,8
2742,0,8
2743,0,8
2744,1,8
2745,0,8
2746,1,8
2747,0,8
2748,0,8
2749,0,8
2750,4,8
2751,0,8
2752,1,8
2753,0,8
2754,0,8
2755,0,8
2756,3,8
2757,0,8
2758,1,8
2759,0,8
2760,1,8
2761,0,8
2762,0,8
2763,0,8
2764,2,8
2765,0,8
2766,0,8
2767,0,8
2768,0,8
2769,0,8
2770,3,8
2771,1,8
2772,0,8
2773,1,8
2774,0,8
2775,2,8
2776,0,8
2777,1,8
2778,0,8
2779,0,8
2780,0,8
2781,0,8
2782,0,8
2783,0,8
2784,0,8
2785,0,8
2786,0,8
2787,1,8
2788,0,8
2789,0,8
2790,0,8
2791,0,8
2792,0,8
2793,0,8
2794,0,8
2795,2,8
2796,0,8
2797,0,8
2798,0,8
2799,2,8
2800,1,8
2801,0,8
2802,0,8
2803,1,8
2804,0,8
2805,0,8
2806,0,8
2807,0,8
2808,0,8
2809,0,8
2810,0,8
2811,0,8
2812,2,8
2813,0,8
2814,3,8
2815,3,8
2816,0,8
2817,0,8
2818,0,8
2819,0,8
2820,0,8
2821,1,8
2822,0,8
2823,2,8
2824,0,8
2825,0,8
2826,0,8
2827,1,8
2828,0,8
2829,0,8
2830,3,8
2831,0,8
2832,0,8
2833,0,8
2834,0,8
2835,0,8
2836,0,8
2837,0,8
2838,0,8
2839,4,8
2840,0,8
2841,2,8
2842,0,8
2843,1,8
2844,1,8
2845,0,8
2846,0,8
2847,0,8
2848,0,8
2849,0,8
2850,0,8
2851,0,8
2852,1,8
2853,0,8
2854,0,8
2855,1,8
2856,0,8
2857,0,8
2858,0,8
2859,0,8
2860,0,8
2861,2,8
2862,0,8
2863,0,8
2864,0,8
2865,0,8
2866,0,8
2867,0,8
2868,2,8
2869,0,8
2870,0,8
2871,0,8
2872,1,8
2873,0,8
2874,0,8
2875,0,8
2876,1,8
2877,0,8
2878,0,8
2879,0,8
2880,0,8
2881,0,8
2882,0,8
2883,2,8
2884,2,8
2885,0,8
2886,5,8
2887,0,8
2888,0,8
2889,4,8
2890,1,8
2891,0,8
2892,0,8
2893,0,8
2894,3,8
2895,0,8
2896,0,8
2897,0,8
2898,0,8
2899,0,8
2900,2,8
2901,2,8
2902,0,8
2903,2,8
2904,1,8
2905,0,8
2906,0,8
2907,0,8
2908,1,8
2909,0,8
2910,0,8
2911,0,8
2912,0,8
2913,0,8
2914,0,8
2915,3,8
2916,0,8
2917,0,8
2918,4,8
2919,2,8
2920,0,8
2921,0,8
2922,0,8
2923,0,8
2924,1,8
2925,2,8
2926,1,8
2927,0,8
2928,0,8
2929,1,8
2930,0,8
2931,0,8
2932,0,8
2933,0,8
2934,0,8
2935,1,8
2936,2,8
2937,0,8
2938,0,8
2939,0,8
2940,0,8
2941,0,8
2942,0,8
2943,1,8
2944,1,8
2945,1,8
2946,2,8
2947,2,8
2948,0,8
2949,0,8
2950,1,8
2951,0,8
2952,0,8
2953,2,8
2954,1,8
2955,6,8
2956,0,8
2957,0,8
2958,1,8
2959,3,8
2960,0,8
2961,1,8
2962,3,8
2963,0,8
2964,2,8
2965,5,8
2966,2,8
2967,2,8
2968,0,8
2969,0,8
2970,1,8
2971,0,8
2972,1,8
2973,0,8
2974,0,8
2975,6,8
2976,0,8
2977,0,8
2978,0,8
2979,0,8
2980,3,8
2981,2,8
2982,0,8
2983,0,8
2984,0,8
2985,1,8
2986,2,8
2987,1,8
2988,0,8
2989,0,8
2990,0,8
2991,0,8
2992,0,8
2993,1,8
2994,0,8
2995,0,8
2996,3,8
2997,0,8
2998,0,8
2999,1,8
3000,1,8
3001,1,8
3002,0,8
3003,0,8
3004,0,8
3005,0,8
3006,0,8
3007,0,8
3008,2,8
3009,2,8
3010,1,8
3011,1,8
3012,2,8
3013,0,8
3014,0,8
3015,0,8
3016,0,8
3017,0,8
3018,0,8
3019,0,8
3020,0,8
3021,0,8
3022,1,8
3023,3,8
3024,2,8
3025,1,8
3026,0,8
3027,0,8
3028,0,8
3029,0,8
3030,0,8
3031,0,8
3032,0,8
3033,0,8
3034,1,8
3035,1,8
3036,2,8
3037,0,8
3038,0,8
3039,0,8
3040,5,8
3041,0,8
3042,0,8
3043,0,8
3044,2,8
3045,0,8
3046,0,8
3047,0,8
3048,4,8
3049,2,8
3050,0,8
3051,1,8
3052,0,8
3053,1,8
3054,0,8
3055,1,8
3056,2,8
3057,0,8
3058,0,8
3059,0,8
3060,0,8
3061,1,8
3062,1,8
3063,0,8
3064,2,8
3065,0,8
3066,0,8
3067,2,8
3068,3,8
3069,0,8
3070,0,8
3071,0,8
3072,4,8
3073,2,8
3074,3,8
3075,1,8
3076,3,8
3077,2,8
3078,0,8
3079,0,8
3080,0,8
3081,0,8
3082,0,8
3083,1,8
3084,1,8
3085,0,8
3086,3,8
3087,1,8
3088,1,8
3089,1,8
3090,1,8
3091,0,8
3092,0,8
3093,1,8
3094,2,8
3095,1,8
3096,0,8
3097,2,8
3098,1,8
3099,8,8
3100,2,8
3101,0,8
3102,0,8
3103,2,8
3104,2,8
3105,0,8
3106,3,8
3107,1,8
3108,0,8
3109,4,8
3110,0,8
3111,0,8
3112,4,8
3113,0,8
3114,1,8
3115,0,8
3116,0,8
3117,2,8
3118,2,8
3119,0,8
3120,0,8
3121,0,8
3122,0,8
3123,0,8
3124,0,8
3125,0,8
3126,1,8
3127,0,8
3128,0,8
3129,0,8
3130,1,8
3131,0,8
3132,2,8
3133,1,8
3134,0,8
3135,2,8
3136,0,8
3137,1,8
3138,1,8
3139,0,8
3140,0,8
3141,2,8
3142,0,8
3143,0,8
3144,0,8
3145,0,8
3146,0,8
3147,0,8
3148,0,8
3149,1,8
3150,2,8
3151,0,8
3152,0,8
3153,4,8
3154,4,8
3155,2,8
3156,1,8
3157,6,8
3158,1,8
3159,0,8
3160,0,8
3161,1,8
3162,0,8
3163,2,8
3164,3,8
3165,2,8
3166,0,8
3167,0,8
3168,2,8
3169,2,8
3170,0,8
3171,1,8
3172,3,8
3173,0,8
3174,1,8
3175,5,8
3176,0,8
3177,0,8
3178,0,8
3179,0,8
3180,1,8
3181,3,8
3182,2,8
3183,1,8
3184,0,8
3185,1,8
3186,1,8
3187,0,8
3188,1,8
3189,1,8
3190,3,8
3191,4,8
3192,0,8
3193,1,8
3194,0,8
3195,0,8
3196,0,8
3197,0,8
3198,2,8
3199,0,8
3200,0,8
3201,0,8
3202,0,8
3203,1,8
3204,1,8
3205,0,8
3206,0,8
3207,7,8
3208,3,8
3209,2,8
3210,0,8
3211,1,8
3212,0,8
3213,0,8
3214,2,8
3215,0,8
3216,0,8
3217,0,8
3218,1,8
3219,2,8
3220,2,8
3221,0,8
3222,2,8
3223,1,8
3224,3,8
3225,3,8
3226,0,8
3227,1,8
3228,0,8
3229,2,8
3230,2,8
3231,1,8
3232,3,8
3233,4,8
3234,0,8
3235,3,8
3236,1,8
3237,0,8
3238,2,8
3239,1,8
3240,0,8
3241,0,8
3242,2,8
3243,1,8
3244,0,8
3245,0,8
3246,0,8
3247,1,8
3248,1,8
3249,1,8
3250,0,8
3251,6,8
3252,2,8
3253,0,8
3254,7,8
3255,0,8
3256,0,8
3257,5,8
3258,1,8
3259,0,8
3260,0,8
3261,2,8
3262,1,8
3263,0,8
3264,0,8
3265,1,8
3266,5,8
3267,0,8
3268,0,8
3269,1,8
3270,7,8
3271,2,8
3272,1,8
3273,2,8
3274,1,8
3275,1,8
3276,1,8
3277,1,8
3278,4,8
3279,1,8
3280,4,8
3281,2,8
3282,1,8
3283,0,8
3284,0,8
3285,2,8
3286,2,8
3287,4,8
3288,1,8
3289,5,8
3290,1,8
3291,2,8
3292,2,8
3293,5,8
3294,2,8
3295,2,8
3296,1,8
3297,1,8
3298,2,8
3299,2,8
3300,2,8
3301,1,8
3302,0,8
3303,5,8
3304,1,8
3305,1,8
3306,0,8
3307,1,8
3308,1,8
3309,2,8
3310,0,8
3311,0,8
3312,1,8
3313,0,8
3314,5,8
3315,0,8
3316,0,8
3317,2,8
3318,2,8
3319,0,8
3320,0,8
3321,0,8
3322,4,8
3323,1,8
3324,3,8
3325,2,8
3326,1,8
3327,0,8
3328,1,8
3329,0,8
3330,0,8
3331,1,8
3332,0,8
3333,3,8
3334,1,8
3335,0,8
3336,1,8
3337,2,8
3338,0,8
3339,1,8
3340,0,8
3341,1,8
3342,0,8
3343,4,8
3344,1,8
3345,0,8
3346,2,8
3347,1,8
3348,1,8
3349,0,8
3350,0,8
3351,0,8
3352,2,8
3353,1,8
3354,2,8
3355,0,8
3356,0,8
3357,0,8
3358,3,8
3359,1,8
3360,1,8
3361,1,8
3362,0,8
3363,0,8
3364,0,8
3365,2,8
3366,0,8
3367,0,8
3368,2,8
3369,8,8
3370,0,8
3371,0,8
3372,2,8
3373,1,8
3374,1,8
3375,4,8
3376,0,8
3377,3,8
3378,2,8
3379,1,8
3380,2,8
3381,0,8
3382,3,8
3383,3,8
3384,1,8
3385,1,8
3386,0,8
3387,2,8
3388,3,8
3389,3,8
3390,2,8
3391,1,8
3392,3,8
3393,1,8
3394,0,8
3395,0,8
3396,7,8
3397,0,8
3398,0,8
3399,0,8
3400,0,8
3401,0,8
3402,1,8
3403,2,8
3404,2,8
3405,1,8
3406,4,8
3407,1,8
3408,1,8
3409,1,8
3410,0,8
3411,3,8
3412,2,8
3413,0,8
3414,0,8
3415,0,8
3416,0,8
3417,1,8
3418,2,8
3419,0,8
3420,3,8
3421,2,8
3422,0,8
3423,2,8
3424,2,8
3425,0,8
3426,1,8
3427,2,8
3428,0,8
3429,4,8
3430,0,8
3431,2,8
3432,0,8
3433,0,8
3434,0,8
3435,1,8
3436,1,8
3437,2,8
3438,1,8
3439,0,8
3440,1,8
3441,1,8
3442,0,8
3443,1,8
3444,1,8
3445,1,8
3446,1,8
3447,1,8
3448,0,8
3449,0,8
3450,6,8
3451,0,8
3452,2,8
3453,4,8
3454,2,8
3455,0,8
3456,3,8
3457,0,8
3458,0,8
3459,0,8
3460,1,8
3461,1,8
3462,1,8
3463,0,8
3464,2,8
3465,4,8
3466,0,8
3467,4,8
3468,1,8
3469,2,8
3470,1,8
3471,2,8
3472,1,8
3473,1,8
3474,2,8
3475,0,8
3476,3,8
3477,4,8
3478,0,8
3479,0,8
3480,1,8
3481,0,8
3482,0,8
3483,1,8
3484,1,8
3485,6,8
3486,1,8
3487,0,8
3488,0,8
3489,0,8
3490,0,8
3491,4,8
3492,3,8
3493,0,8
3494,4,8
3495,1,8
3496,3,8
3497,0,8
3498,2,8
3499,0,8
3500,1,8
3501,5,8
3502,0,8
3503,0,8
3504,0,8
3505,0,8
3506,2,8
3507,1,8
3508,0,8
3509,0,8
3510,1,8
3511,4,8
3512,0,8
3513,2,8
3514,2,8
3515,7,8
3516,2,8
3517,2,8
3518,0,8
3519,1,8
3520,2,8
3521,2,8
3522,4,8
3523,3,8
3524,0,8
3525,0,8
3526,1,8
3527,0,8
3528,0,8
3529,1,8
3530,0,8
3531,3,8
3532,2,8
3533,1,8
3534,1,8
3535,4,8
3536,0,8
3537,1,8
3538,3,8
3539,2,8
3540,1,8
3541,1,8
3542,1,8
3543,1,8
3544,1,8
3545,3,8
3546,2,8
3547,2,8
3548,0,8
3549,0,8
3550,0,8
3551,3,8
3552,2,8
3553,2,8
3554,1,8
3555,1,8
3556,0,8
3557,1,8
3558,2,8
3559,3,8
3560,1,8
3561,0,8
3562,1,8
3563,1,8
3564,1,8
3565,1,8
3566,1,8
3567,1,8
3568,1,8
3569,1,8
3570,1,8
3571,0,8
3572,2,8
3573,3,8
3574,0,8
3575,0,8
3576,8,8
3577,1,8
3578,1,8
3579,0,8
3580,4,8
3581,1,8
3582,3,8
3583,0,8
3584,5,8
3585,1,8
3586,0,8
3587,0,8
3588,0,8
3589,1,8
3590,4,8
3591,0,8
3592,6,8
3593,1,8
3594,0,8
3595,0,8
3596,2,8
3597,0,8
3598,0,8
3599,5,8
3600,0,8
3601,0,8
3602,0,8
3603,0,8
3604,1,8
3605,0,8
3606,2,8
3607,0,8
3608,0,8
3609,1,8
3610,0,8
3611,3,8
3612,1,8
3613,0,8
3614,0,8
3615,0,8
3616,0,8
3617,1,8
3618,0,8
3619,2,8
3620,0,8
3621,4,8
3622,1,8
3623,1,8
3624,2,8
3625,1,8
3626,0,8
3627,0,8
3628,2,8
3629,2,8
3630,1,8
3631,4,8
3632,3,8
3633,0,8
3634,2,8
3635,1,8
3636,1,8
3637,0,8
3638,0,8
3639,1,8
3640,1,8
3641,2,8
3642,1,8
3643,2,8
3644,1,8
3645,8,8
3646,1,8
3647,1,8
3648,2,8
3649,1,8
3650,3,8
3651,0,8
3652,1,8
3653,3,8
3654,3,8
3655,0,8
3656,1,8
3657,4,8
3658,4,8
3659,1,8
3660,2,8
3661,1,8
3662,0,8
3663,2,8
3664,4,8
3665,3,8
3666,1,8
3667,4,8
3668,1,8
3669,1,8
3670,2,8
3671,1,8
3672,1,8
3673,2,8
3674,2,8
3675,1,8
3676,5,8
3677,2,8
3678,1,8
3679,0,8
3680,2,8
3681,4,8
3682,1,8
3683,1,8
3684,0,8
3685,0,8
3686,3,8
3687,1,8
3688,2,8
3689,2,8
3690,0,8
3691,0,8
3692,0,8
3693,4,8
3694,0,8
3695,0,8
3696,0,8
3697,1,8
3698,1,8
3699,6,8
3700,0,8
3701,1,8
3702,10,10
3703,0,10
3704,1,10
3705,2,10
3706,0,10
3707,1,10
3708,1,10
3709,1,10
3710,0,10
3711,0,10
3712,2,10
3713,4,10
3714,2,10
3715,4,10
3716,3,10
3717,4,10
3718,0,10
3719,1,10
3720,1,10
3721,0,10
3722,2,10
3723,6,10
3724,1,10
3725,5,10
3726,5,10
3727,1,10
3728,1,10
3729,2,10
3730,1,10
3731,5,10
3732,0,10
3733,0,10
3734,3,10
3735,5,10
3736,1,10
3737,2,10
3738,1,10
3739,0,10
3740,3,10
3741,2,10
3742,0,10
3743,0,10
3744,0,10
3745,0,10
3746,0,10
3747,8,10
3748,1,10
3749,1,10
3750,0,10
3751,2,10
3752,2,10
3753,0,10
3754,2,10
3755,1,10
3756,0,10
3757,0,10
3758,0,10
3759,4,10
3760,1,10
3761,1,10
3762,2,10
3763,0,10
3764,1,10
3765,5,10
3766,0,10
3767,1,10
3768,4,10
3769,0,10
3770,1,10
3771,0,10
3772,3,10
3773,2,10
3774,0,10
3775,0,10
3776,0,10
3777,1,10
3778,3,10
3779,0,10
3780,2,10
3781,0,10
3782,0,10
3783,0,10
3784,0,10
3785,1,10
3786,1,10
3787,3,10
3788,4,10
3789,0,10
3790,2,10
3791,1,10
3792,1,10
3793,0,10
3794,2,10
3795,0,10
3796,0,10
3797,0,10
3798,0,10
3799,1,10
3800,7,10
3801,1,10
3802,0,10
3803,0,10
3804,0,10
3805,2,10
3806,0,10
3807,1,10
3808,0,10
3809,0,10
3810,0,10
3811,0,10
3812,2,10
3813,2,10
3814,1,10
3815,3,10
3816,3,10
3817,0,10
3818,1,10
3819,1,10
3820,3,10
3821,1,10
3822,0,10
3823,2,10
3824,3,10
3825,0,10
3826,3,10
3827,0,10
3828,0,10
3829,0,10
3830,1,10
3831,3,10
3832,2,10
3833,4,10
3834,4,10
3835,4,10
3836,2,10
3837,2,10
3838,0,10
3839,5,10
3840,1,10
3841,3,10
3842,0,10
3843,2,10
3844,0,10
3845,3,10
3846,6,10
3847,0,10
3848,2,10
3849,0,10
3850,3,10
3851,1,10
3852,1,10
3853,1,10
3854,5,10
3855,1,10
3856,0,10
3857,4,10
3858,2,10
3859,3,10
3860,1,10
3861,1,10
3862,2,10
3863,6,10
3864,1,10
3865,7,10
3866,3,10
3867,1,10
3868,1,10
3869,3,10
3870,2,10
3871,1,10
3872,0,10
3873,5,10
3874,2,10
3875,2,10
3876,2,10
3877,2,10
3878,2,10
3879,0,10
3880,1,10
3881,0,10
3882,2,10
3883,6,10
3884,3,10
3885,6,10
3886,0,10
3887,1,10
3888,3,10
3889,1,10
3890,0,10
3891,0,10
3892,3,10
3893,0,10
3894,0,10
3895,1,10
3896,2,10
3897,0,10
3898,2,10
3899,1,10
3900,0,10
3901,1,10
3902,1,10
3903,2,10
3904,7,10
3905,2,10
3906,8,10
3907,3,10
3908,6,10
3909,6,10
3910,0,10
3911,5,10
3912,0,10
3913,8,10
3914,1,10
3915,1,10
3916,1,10
3917,1,10
3918,2,10
3919,0,10
3920,2,10
3921,1,10
3922,1,10
3923,5,10
3924,1,10
3925,0,10
3926,0,10
3927,3,10
3928,4,10
3929,4,10
3930,0,10
3931,0,10
3932,2,10
3933,0,10
3934,0,10
3935,1,10
3936,0,10
3937,0,10
3938,4,10
3939,1,10
3940,3,10
3941,0,10
3942,0,10
3943,1,10
3944,6,10
3945,3,10
3946,1,10
3947,0,10
3948,1,10
3949,2,10
3950,0,10
3951,3,10
3952,5,10
3953,3,10
3954,2,10
3955,9,10
3956,1,10
3957,2,10
3958,0,10
3959,1,10
3960,0,10
3961,0,10
3962,2,10
3963,3,10
3964,1,10
3965,0,10
3966,0,10
3967,0,10
3968,1,10
3969,1,10
3970,5,10
3971,1,10
3972,1,10
3973,3,10
3974,0,10
3975,0,10
3976,2,10
3977,2,10
3978,1,10
3979,3,10
3980,0,10
3981,6,10
3982,1,10
3983,1,10
3984,4,10
3985,1,10
3986,2,10
3987,5,10
3988,2,10
3989,1,10
3990,2,10
3991,1,10
3992,4,10
3993,2,10
3994,1,10
3995,3,10
3996,0,10
3997,0,10
3998,5,10
3999,2,10
4000,2,10
4001,1,10
4002,0,10
4003,6,10
4004,6,10
4005,5,10
4006,3,10
4007,1,10
4008,1,10
4009,0,10
4010,2,10
4011,0,10
4012,0,10
4013,3,10
4014,6,10
4015,2,10
4016,3,10
4017,2,10
4018,4,10
4019,1,10
4020,1,10
4021,5,10
4022,0,10
4023,2,10
4024,0,10
4025,1,10
4026,2,10
4027,1,10
4028,1,10
4029,2,10
4030,1,10
4031,1,10
4032,2,10
4033,0,10
4034,1,10
4035,5,10
4036,1,10
4037,0,10
4038,1,10
4039,2,10
4040,1,10
4041,4,10
4042,4,10
4043,0,10
4044,2,10
4045,4,10
4046,1,10
4047,4,10
4048,13,13
4049,0,13
4050,0,13
4051,2,13
4052,0,13
4053,3,13
4054,1,13
4055,1,13
4056,0,13
4057,2,13
4058,7,13
4059,2,13
4060,0,13
4061,1,13
4062,1,13
4063,1,13
4064,3,13
4065,1,13
4066,4,13
4067,0,13
4068,1,13
4069,1,13
4070,8,13
4071,0,13
4072,1,13
4073,3,13
4074,1,13
4075,0,13
4076,3,13
4077,5,13
4078,2,13
4079,1,13
4080,2,13
4081,2,13
4082,1,13
4083,3,13
4084,0,13
4085,2,13
4086,2,13
4087,0,13
4088,0,13
4089,0,13
4090,3,13
4091,2,13
4092,1,13
4093,2,13
4094,1,13
4095,1,13
4096,1,13
4097,2,13
4098,1,13
4099,0,13
4100,4,13
4101,2,13
4102,2,13
4103,1,13
4104,5,13
4105,2,13
4106,6,13
4107,1,13
4108,2,13
4109,0,13
4110,0,13
4111,0,13
4112,3,13
4113,1,13
4114,1,13
4115,1,13
4116,1,13
4117,2,13
4118,4,13
4119,2,13
4120,0,13
4121,2,13
4122,3,13
4123,0,13
4124,4,13
4125,2,13
4126,2,13
4127,8,13
4128,0,13
4129,0,13
4130,0,13
4131,0,13
4132,2,13
4133,1,13
4134,2,13
4135,1,13
4136,3,13
4137,3,13
